Date,Time,Technician,Ad Spend,Conversions,Revenue,Client Type
2025-03-04,Night,Brent,80.52,8,269.83,Returning
2025-01-19,Morning,Jennifer,114.77,2,316.89,Loyal
2024-12-09,Morning,Ashley,80.72,4,463.22,Returning
2024-12-04,Evening,Dale,139.27,4,302.76,Returning
2024-11-02,Morning,James,68.52,2,405.08,Loyal
2025-03-28,Morning,Brandon,67.16,10,229.3,Loyal
2025-02-23,Afternoon,Megan,26.19,2,412.44,Loyal
2025-02-09,Afternoon,Maria,113.09,2,223.18,New
2025-04-27,Evening,William,71.77,8,316.03,Loyal
2024-12-09,Night,Daniel,140.26,2,149.35,Loyal
2024-12-30,Morning,Andrew,50.86,0,62.8,Returning
2024-12-18,Afternoon,Nicholas,68.96,7,397.19,Returning
2025-01-30,Afternoon,Matthew,122.92,6,68.19,Returning
2024-11-11,Afternoon,Theresa,60.98,5,114.29,Returning
2024-12-02,Morning,John,15.39,8,494.76,Returning
2024-12-05,Night,Karen,104.54,1,298.47,Loyal
2025-04-11,Night,Paul,139.84,9,298.52,Returning
2025-03-05,Night,Tammy,72.02,7,201.45,New
2025-01-19,Afternoon,Carolyn,26.3,1,441.23,Loyal
2024-12-27,Night,Selena,96.88,4,401.74,Loyal
2025-01-25,Night,Nathan,22.87,0,396.5,Loyal
2025-03-09,Evening,James,29.13,1,392.63,Loyal
2024-11-18,Afternoon,Brianna,135.69,7,406.53,Loyal
2025-04-14,Morning,Mary,123.97,1,37.38,Returning
2024-11-23,Evening,Andrew,118.72,5,368.34,Returning
2025-01-30,Evening,Derrick,57.58,4,166.19,Returning
2025-03-14,Evening,Samantha,111.38,2,100.23,Returning
2025-03-10,Afternoon,James,43.69,3,249.99,Loyal
2025-01-19,Night,Jose,140.53,10,126.09,New
2025-03-03,Night,Johnathan,45.71,3,272.27,New
2025-01-22,Evening,Roberta,126.55,6,421.46,Loyal
2025-04-10,Afternoon,Johnny,36.32,0,166.34,Loyal
2025-03-17,Morning,John,48.41,6,489.65,New
2024-12-24,Evening,Danielle,114.95,8,172.72,Returning
2025-01-28,Evening,Harry,71.74,6,383.7,Returning
2025-04-01,Morning,Robert,147.12,5,54.77,Returning
2024-11-15,Morning,Laura,6.19,1,47.01,Returning
2025-02-16,Afternoon,Jennifer,124.2,10,84.32,New
2025-01-15,Evening,Cory,85.48,3,164.45,Loyal
2025-01-30,Night,Jennifer,142.08,10,41.1,New
2025-04-21,Night,Stephanie,17.21,0,337.79,New
2024-12-18,Afternoon,Oscar,145.36,4,406.84,New
2025-01-28,Morning,Kristin,107.57,9,485.22,Returning
2025-04-14,Afternoon,Nicholas,9.02,2,441.03,Loyal
2025-02-24,Afternoon,Nicole,60.36,8,308.56,Returning
2024-11-21,Night,Elizabeth,144.62,6,403.51,Loyal
2025-03-28,Evening,Kristi,121.02,6,325.87,Returning
2025-04-22,Morning,James,51.58,9,220.81,Loyal
2024-11-13,Afternoon,Donna,117.51,3,149.82,New
2025-03-15,Night,John,134.98,4,70.02,New
2024-11-02,Evening,Andrea,42.56,1,223.27,New
2024-12-20,Evening,Michael,134.0,6,236.95,New
2024-12-21,Night,Brenda,40.55,3,291.8,Returning
2025-03-23,Afternoon,James,64.09,6,430.06,Loyal
2024-12-05,Afternoon,Tara,57.55,3,81.95,Returning
2025-03-05,Afternoon,Tina,72.02,0,480.49,Returning
2025-04-09,Afternoon,Jason,16.97,6,193.82,Loyal
2025-01-13,Morning,Dillon,138.96,8,318.08,New
2025-01-21,Night,Stephen,138.97,6,133.38,Returning
2025-03-23,Night,Bobby,94.15,3,217.94,New
2025-02-06,Afternoon,Susan,136.21,6,268.62,Loyal
2025-03-09,Night,Douglas,11.03,5,173.38,New
2024-11-10,Morning,Sara,135.34,5,444.85,New
2025-04-22,Morning,Donna,93.66,0,127.84,New
2024-12-03,Morning,Deborah,33.28,8,182.26,Loyal
2024-12-21,Morning,Leah,112.74,7,255.27,New
2024-11-11,Afternoon,Billy,63.16,7,463.77,New
2025-04-21,Night,Kathryn,123.82,0,125.07,Returning
2025-04-19,Afternoon,Michael,96.27,10,299.44,Loyal
2024-11-30,Night,Tanner,146.91,4,31.83,Loyal
2024-12-17,Night,James,38.3,7,166.02,Returning
2024-12-17,Afternoon,Virginia,18.01,1,432.41,Loyal
2025-01-03,Night,Dorothy,134.34,0,423.65,New
2025-03-20,Night,Cynthia,111.98,0,131.47,Loyal
2025-01-08,Afternoon,Donna,52.02,7,308.49,New
2025-02-18,Afternoon,Christine,122.74,8,157.96,Loyal
2025-04-18,Evening,Anthony,92.01,6,405.28,New
2025-03-21,Evening,Wendy,11.3,4,97.36,Loyal
2024-11-12,Evening,Emily,149.71,2,113.07,Returning
2024-12-14,Evening,Valerie,22.28,4,448.64,Loyal
2024-11-10,Night,Peter,75.94,3,119.43,New
2025-04-26,Evening,Aaron,130.08,6,281.66,Returning
2024-12-14,Evening,Kevin,99.25,3,309.22,Loyal
2025-01-02,Night,James,119.31,7,329.92,Returning
2025-02-28,Evening,Karen,50.77,3,320.81,Loyal
2025-02-18,Morning,Olivia,69.26,3,435.66,Loyal
2025-03-04,Afternoon,Alexander,28.48,10,297.29,Loyal
2025-04-19,Morning,Brandy,35.1,0,239.7,Returning
2024-11-26,Morning,Daniel,32.96,2,185.45,Loyal
2024-11-16,Evening,William,148.15,1,382.06,Loyal
2025-04-03,Afternoon,Michelle,98.67,5,184.51,Returning
2025-04-26,Afternoon,Anne,16.82,1,295.74,Returning
2025-02-28,Morning,Amanda,143.81,9,168.02,Loyal
2024-12-26,Night,Matthew,82.84,6,53.99,Returning
2025-02-08,Afternoon,Ronald,132.31,4,467.3,Returning
2025-02-08,Afternoon,Roy,119.53,5,475.54,Loyal
2024-11-09,Morning,Richard,113.73,8,357.2,Loyal
2025-01-04,Morning,Kimberly,34.48,7,197.81,Returning
2025-03-30,Night,Mark,22.34,2,47.98,Loyal
2025-04-24,Afternoon,Dawn,125.72,2,200.79,Loyal
2025-03-03,Night,John,83.49,8,386.36,Loyal
2025-04-23,Night,Matthew,20.21,6,455.06,New
2024-12-03,Night,Jill,113.19,0,194.33,Returning
2025-03-01,Morning,Stacy,7.34,10,26.06,Returning
2025-03-17,Morning,Yvonne,53.83,1,401.83,New
2025-01-08,Afternoon,Danielle,42.26,8,177.82,New
2025-02-16,Morning,Daniel,33.77,0,477.97,Returning
2025-01-30,Night,April,5.37,5,398.32,Returning
2025-04-04,Morning,Jasmine,30.1,8,458.56,Loyal
2025-02-18,Afternoon,Robert,84.04,0,342.83,Returning
2025-03-13,Night,Todd,96.38,1,388.66,New
2024-11-14,Evening,Randall,44.82,2,23.64,Loyal
2024-11-12,Night,Audrey,66.26,0,62.55,New
2024-12-13,Morning,Troy,103.85,0,238.75,New
2024-11-12,Morning,Brian,61.15,5,57.47,New
2025-02-13,Morning,Jeremy,41.29,7,494.17,New
2025-01-25,Morning,Thomas,79.61,6,27.81,Loyal
2025-04-01,Afternoon,James,117.51,7,265.78,Loyal
2025-02-12,Evening,Candice,59.32,4,362.4,Loyal
2025-01-10,Night,Henry,7.53,1,375.48,Returning
2024-11-06,Night,Kelli,15.97,4,141.59,Loyal
2025-01-28,Evening,Sarah,141.98,3,105.82,New
2025-02-06,Night,Howard,110.7,1,96.04,Loyal
2024-12-04,Afternoon,William,93.2,3,388.59,Loyal
2025-02-04,Morning,April,45.2,9,288.6,Returning
2025-04-28,Night,Anthony,68.24,7,250.98,Loyal
2024-12-29,Evening,Steven,72.31,8,31.26,Loyal
2024-12-14,Afternoon,Kara,86.09,6,435.69,Loyal
2024-11-06,Morning,Linda,29.17,2,347.29,Loyal
2024-11-18,Afternoon,Kevin,74.68,4,489.14,New
2024-11-08,Night,Jessica,93.24,4,125.92,Loyal
2025-03-28,Evening,Jeremy,126.21,7,219.54,Loyal
2025-01-23,Morning,Maria,20.47,1,181.2,Loyal
2025-03-30,Morning,Sherry,34.03,7,23.73,Loyal
2025-01-24,Evening,Dana,19.73,4,217.32,Loyal
2025-04-21,Morning,Theodore,100.21,7,77.39,Loyal
2025-01-21,Afternoon,Charles,59.61,9,280.78,Returning
2024-10-30,Afternoon,Melinda,29.04,10,126.97,Returning
2025-02-11,Afternoon,Angela,33.87,10,396.53,Returning
2025-04-30,Evening,Charles,72.02,7,56.42,Returning
2025-04-22,Night,Christine,102.77,3,142.44,Returning
2025-02-26,Night,Courtney,108.73,1,314.55,New
2024-12-19,Evening,Samuel,25.91,9,389.72,Loyal
2024-12-06,Afternoon,Teresa,148.43,10,38.61,Returning
2025-04-19,Evening,Jeffrey,101.59,4,168.79,New
2024-12-29,Night,Veronica,19.82,7,172.29,Loyal
2025-04-09,Afternoon,Devin,43.51,7,118.37,Loyal
2024-12-20,Night,Elizabeth,24.12,7,398.74,New
2025-01-20,Night,Rodney,25.7,2,445.99,New
2025-04-05,Afternoon,Lauren,56.84,4,40.35,New
2025-04-15,Night,Janet,72.57,8,341.76,Returning
2025-04-27,Afternoon,Alexis,54.91,9,320.27,Loyal
2025-03-14,Evening,Hannah,89.07,6,440.3,Returning
2025-04-20,Evening,Kimberly,86.92,8,436.08,Loyal
2025-01-28,Afternoon,Lisa,75.9,7,59.05,Returning
2024-11-26,Afternoon,Frederick,91.64,3,421.79,New
2024-11-01,Morning,Jessica,143.87,1,416.09,Returning
2025-03-24,Morning,Oscar,53.33,6,365.87,Loyal
2025-02-22,Afternoon,Melinda,69.6,9,129.45,New
2025-03-09,Night,Gregory,59.13,3,202.54,Returning
2024-11-22,Morning,Michelle,122.96,5,79.07,New
2024-12-02,Evening,Samantha,74.69,9,333.54,Loyal
2024-12-01,Afternoon,Robert,138.26,6,54.52,Loyal
2024-12-07,Afternoon,Rachel,144.9,0,474.13,New
2025-01-21,Morning,Tammy,142.8,3,329.43,New
2025-04-08,Evening,Joel,136.57,5,53.39,Loyal
2024-12-17,Night,Joshua,72.84,10,142.74,Loyal
2025-04-28,Night,Michael,138.01,3,426.08,Loyal
2025-01-31,Morning,Daniel,8.8,6,421.76,Loyal
2025-02-20,Night,Joshua,102.57,10,184.95,Loyal
2025-04-07,Afternoon,Hayley,140.55,3,31.48,Loyal
2024-11-28,Afternoon,Gregory,19.41,0,183.62,New
2025-02-03,Morning,Jonathan,72.85,0,256.62,Loyal
2024-11-09,Morning,Beth,55.43,10,63.41,New
2025-02-23,Evening,Jennifer,128.32,7,60.49,Loyal
2025-01-05,Morning,Monique,75.95,10,418.33,Returning
2025-02-27,Morning,Kendra,100.66,0,129.06,New
2025-04-16,Morning,Paul,75.7,3,104.21,New
2024-12-26,Evening,Brittany,120.07,6,372.16,Returning
2025-01-12,Night,Ana,78.67,2,399.32,Returning
2025-01-06,Night,Laura,27.08,1,377.87,Loyal
2025-01-15,Night,Samuel,142.08,9,415.02,Loyal
2024-11-11,Afternoon,Kathy,6.84,8,47.06,Returning
2025-02-10,Night,Trevor,33.32,6,218.16,Returning
2025-03-06,Morning,Todd,74.15,3,81.79,Returning
2025-02-20,Morning,Todd,44.33,0,72.82,Returning
2025-03-16,Afternoon,Julie,105.47,9,465.3,New
2025-01-10,Morning,Katelyn,23.26,3,271.79,Loyal
2025-01-01,Morning,John,123.44,3,208.65,Returning
2024-12-25,Afternoon,Mariah,103.88,1,251.5,Returning
2025-01-06,Evening,Tara,54.64,6,39.81,Loyal
2025-01-14,Night,Andrew,22.91,1,314.39,New
2025-01-31,Night,Logan,134.08,3,216.08,New
2025-01-01,Afternoon,Robert,103.37,1,107.66,Returning
2025-04-13,Morning,Kathleen,51.34,6,134.72,Returning
2025-03-27,Afternoon,Joseph,96.81,5,467.95,Returning
2024-12-03,Morning,Michele,57.39,3,304.94,Returning
2025-01-20,Morning,Charles,46.8,10,294.48,Returning
2025-01-27,Evening,Beverly,45.2,5,135.97,New
2025-04-02,Evening,Jason,17.52,10,419.74,New
2024-12-27,Evening,Rachel,115.62,0,435.89,Returning
2025-01-06,Evening,Zachary,24.29,2,387.83,New
2024-12-27,Afternoon,James,83.45,9,51.13,Returning
2024-11-07,Evening,Victoria,99.06,9,249.24,New
2024-12-20,Afternoon,Catherine,110.68,0,343.12,New
2025-03-07,Afternoon,Regina,130.53,6,384.42,Returning
2024-11-01,Evening,Daniel,38.19,10,156.65,Returning
2025-04-15,Night,Brittany,13.98,3,72.91,Returning
2025-02-14,Evening,Adam,82.4,9,150.0,Loyal
2025-03-09,Morning,Lauren,82.82,3,378.65,Returning
2025-01-26,Evening,Rhonda,102.76,1,133.1,Loyal
2025-04-04,Evening,Karen,110.3,2,312.8,New
2024-11-15,Night,Cynthia,138.99,2,314.55,New
2025-01-07,Afternoon,Erica,77.82,8,272.88,Loyal
2025-04-23,Evening,Terry,87.83,1,373.26,New
2025-03-17,Evening,Michael,30.65,6,484.77,Returning
2024-11-27,Evening,Sandra,88.61,3,112.95,Returning
2025-01-05,Afternoon,Patricia,37.87,3,245.37,Loyal
2025-02-26,Afternoon,Ashley,26.62,10,426.17,New
2025-02-04,Evening,Michael,141.14,9,79.62,New
2024-11-10,Afternoon,Robert,116.54,0,33.3,Returning
2025-02-23,Morning,Kathy,89.18,4,196.15,Loyal
2025-02-13,Morning,Isaac,44.5,7,74.69,Returning
2025-01-27,Evening,Matthew,89.85,8,456.24,Returning
2024-11-23,Evening,Joseph,40.55,7,350.33,Loyal
2025-01-05,Evening,Robert,146.91,4,431.55,Returning
2025-03-29,Night,Vanessa,121.88,4,126.41,Returning
2024-12-04,Evening,Alexis,112.22,5,272.25,New
2024-11-06,Morning,Richard,144.27,7,313.47,New
2025-02-07,Afternoon,Sherry,46.41,8,437.17,New
2024-11-26,Night,George,135.82,2,227.83,Returning
2025-01-14,Evening,Melanie,109.48,2,472.15,Returning
2025-02-20,Afternoon,David,113.56,5,431.44,Returning
2025-02-06,Afternoon,Jennifer,8.15,2,356.09,Returning
2024-11-16,Night,Joe,135.2,3,252.07,Loyal
2025-03-06,Night,Kevin,38.67,1,224.58,Returning
2025-01-31,Night,Jeff,64.69,10,476.14,Loyal
2024-12-17,Evening,Aaron,67.92,0,277.51,Loyal
2025-03-05,Afternoon,Joseph,38.66,3,237.51,Returning
2025-03-09,Night,Austin,88.1,2,209.71,New
2024-11-26,Night,Pam,7.51,2,462.9,Loyal
2024-11-02,Morning,Danny,6.22,7,325.19,Loyal
2025-01-13,Evening,Timothy,103.91,1,486.02,New
2025-02-14,Night,Amanda,133.41,3,409.34,Loyal
2024-12-23,Morning,Kevin,38.5,2,295.04,New
2025-02-22,Morning,Jennifer,61.41,7,462.17,Loyal
2025-04-12,Morning,Robert,27.59,9,277.85,New
2025-02-17,Night,Kimberly,134.4,1,358.01,New
2024-12-05,Afternoon,Cynthia,119.93,8,21.86,New
2024-12-31,Evening,Timothy,108.93,8,255.88,Returning
2025-04-23,Morning,Ashley,9.99,2,455.09,Loyal
2025-04-10,Afternoon,Ann,38.44,3,103.17,New
2024-11-25,Afternoon,Maria,42.8,3,324.53,New
2025-01-20,Morning,Marc,84.08,7,25.16,Loyal
2024-10-31,Morning,Matthew,37.88,10,445.87,Returning
2024-12-21,Evening,Chelsea,85.5,8,97.7,Returning
2025-01-21,Night,Brett,7.32,1,372.07,Returning
2025-04-16,Morning,Stacy,135.27,10,326.25,Returning
2024-11-03,Night,Brenda,110.11,7,68.73,New
2024-12-07,Evening,Corey,130.45,7,377.32,Loyal
2025-03-05,Evening,Mary,38.2,9,283.62,New
2024-11-27,Evening,Guy,17.62,10,222.05,New
2025-04-28,Morning,Mark,98.66,4,309.38,Loyal
2024-11-11,Afternoon,Kayla,42.16,8,27.11,New
2025-04-16,Evening,Erik,136.83,8,129.02,Loyal
2025-01-23,Night,Mary,41.24,5,272.74,New
2025-03-01,Evening,Joseph,72.51,1,340.58,Loyal
2025-01-12,Morning,Sheryl,48.43,10,426.61,Returning
2025-03-21,Night,Kathleen,100.11,0,372.6,New
2025-04-23,Night,Heather,18.04,10,173.23,Loyal
2024-11-10,Morning,David,136.32,0,242.62,Returning
2025-02-28,Evening,Allison,16.64,8,464.27,Returning
2025-02-25,Evening,Tina,139.85,3,409.39,Returning
2024-12-02,Afternoon,Savannah,35.3,4,263.83,Returning
2025-03-14,Morning,Gavin,14.07,10,165.77,Loyal
2025-04-04,Morning,Robert,76.58,0,444.07,Returning
2024-12-18,Evening,Sean,30.02,2,411.79,Returning
2024-12-16,Evening,Nicholas,65.48,9,163.85,Returning
2025-01-16,Morning,Jennifer,74.58,4,173.07,New
2024-12-09,Night,Morgan,44.8,8,242.82,Loyal
2024-11-30,Evening,Rachel,22.5,2,328.14,New
2024-11-03,Afternoon,Traci,138.91,8,197.28,New
2025-03-30,Night,Antonio,101.36,9,355.33,Loyal
2025-04-08,Afternoon,Richard,133.04,2,168.06,Returning
2025-03-09,Evening,Jennifer,98.25,4,151.68,Loyal
2025-03-21,Morning,Donna,133.35,9,72.41,Returning
2024-12-29,Morning,Kimberly,48.41,10,113.07,Loyal
2024-11-25,Afternoon,Kara,101.16,2,20.33,New
2025-01-05,Morning,Teresa,94.59,1,338.53,Returning
2024-11-25,Morning,Wendy,70.24,7,334.74,Loyal
2025-01-18,Morning,Elizabeth,132.21,6,367.75,New
2025-03-30,Night,Jennifer,141.95,9,410.01,Loyal
2025-01-02,Afternoon,Michael,34.33,2,95.11,Loyal
2025-03-25,Morning,Xavier,74.29,2,474.67,New
2025-03-22,Evening,John,63.79,2,255.1,New
2024-12-06,Evening,Phillip,41.01,3,25.09,Loyal
2024-11-18,Night,Nicholas,35.49,6,203.1,Returning
2025-02-20,Afternoon,Barry,9.57,0,427.05,Loyal
2025-03-29,Afternoon,Kyle,87.72,4,456.26,Loyal
2025-04-07,Night,Jeffrey,30.69,10,379.43,Loyal
2025-03-26,Night,Larry,137.85,4,186.25,Loyal
2024-12-03,Evening,Jeffrey,11.43,3,213.1,New
2024-11-30,Afternoon,Amanda,22.65,3,30.37,Loyal
2024-12-20,Morning,Lisa,5.5,5,479.26,Returning
2024-12-25,Afternoon,Nicole,67.07,3,216.86,New
2025-04-08,Evening,Matthew,14.16,2,272.22,Returning
2025-04-27,Evening,Trevor,24.4,3,142.35,Loyal
2025-01-15,Morning,Cynthia,79.18,9,254.11,Loyal
2025-02-18,Night,Sherry,111.16,7,152.93,New
2025-04-23,Morning,Anthony,97.77,5,464.63,Returning
2025-02-13,Night,Kimberly,146.93,1,375.86,New
2025-03-31,Night,Jackson,79.6,10,273.71,Returning
2025-04-14,Afternoon,Jacob,37.93,10,427.24,New
2025-01-09,Afternoon,Michael,8.89,6,296.18,New
2024-12-27,Evening,Janice,101.69,4,281.05,New
2025-04-30,Afternoon,Mary,131.14,7,143.74,New
2025-01-19,Morning,Karen,54.59,6,210.08,New
2024-11-16,Morning,Joanna,8.61,7,341.93,Loyal
2025-01-14,Afternoon,Harry,25.04,8,178.23,Loyal
2025-03-17,Morning,Sarah,7.0,9,167.39,Loyal
2025-03-01,Night,Michele,29.37,2,137.55,New
2024-11-22,Night,Nicholas,107.53,2,489.42,Returning
2025-02-04,Morning,Joshua,84.11,5,275.32,New
2024-12-10,Morning,Jennifer,31.16,2,24.51,New
2025-03-18,Morning,Kathy,25.44,8,143.89,Returning
2025-03-25,Afternoon,Paul,18.46,10,289.34,New
2024-11-04,Night,Whitney,146.52,2,328.37,Loyal
2024-12-19,Morning,Jennifer,105.84,6,420.33,Loyal
2025-03-16,Night,David,98.39,10,280.12,Returning
2025-02-14,Night,Samuel,115.97,7,251.81,Loyal
2024-10-31,Evening,Dave,130.2,3,408.74,New
2024-11-10,Evening,Charles,41.71,0,434.69,New
2025-02-27,Night,Paula,92.61,6,140.56,New
2025-03-09,Afternoon,Nicholas,65.64,9,253.49,New
2025-03-31,Afternoon,Krista,146.41,9,468.08,Returning
2025-01-05,Afternoon,David,99.2,6,286.32,New
2025-03-06,Evening,Ricardo,54.79,10,41.67,New
2025-04-23,Afternoon,Jackson,91.73,4,323.55,New
2025-03-31,Morning,James,42.66,3,495.97,Loyal
2025-01-09,Morning,Becky,105.75,3,305.99,Loyal
2025-03-13,Night,Susan,6.82,10,262.6,Returning
2025-03-21,Evening,Katie,13.52,8,106.02,Loyal
2024-11-26,Afternoon,Jill,94.65,1,317.11,New
2024-11-02,Afternoon,Devin,125.78,10,137.83,Returning
2024-12-29,Night,Summer,106.16,0,38.41,Returning
2025-01-01,Morning,Eric,83.7,3,479.43,Loyal
2025-04-21,Morning,Connor,31.6,1,187.18,New
2024-11-13,Night,Mark,17.8,5,405.76,Returning
2025-04-10,Afternoon,Jeremy,70.95,4,59.25,New
2025-02-22,Morning,Christine,122.68,3,311.01,New
2024-11-01,Afternoon,David,62.22,7,175.28,Loyal
2025-02-02,Evening,Kenneth,41.88,4,482.41,Loyal
2024-12-23,Evening,Sandra,77.84,3,298.77,New
2025-01-16,Morning,Natalie,134.79,6,488.56,Returning
2025-03-29,Evening,Lisa,99.85,6,36.33,Loyal
2025-04-28,Evening,David,40.32,0,256.06,Returning
2025-04-25,Evening,Teresa,80.85,8,75.61,Returning
2025-03-16,Morning,Amy,73.08,9,160.77,New
2025-03-09,Afternoon,Michelle,28.09,6,391.97,Loyal
2025-02-14,Afternoon,Jill,37.37,9,32.87,Returning
2025-02-14,Night,Jack,123.98,4,126.18,Returning
2025-03-28,Afternoon,Tommy,86.03,3,429.31,New
2025-04-12,Night,David,28.38,2,271.11,Returning
2025-03-15,Morning,April,126.86,4,273.07,Returning
2024-11-17,Evening,Danny,93.78,5,103.9,New
2024-10-31,Morning,Rhonda,120.36,9,44.28,Loyal
2025-01-28,Afternoon,David,93.28,10,156.26,Loyal
2025-02-18,Afternoon,Morgan,126.75,5,259.39,Returning
2025-04-09,Morning,Amy,32.63,2,113.07,Loyal
2025-01-27,Night,Melissa,140.32,8,408.68,Returning
2024-12-03,Evening,Jay,9.42,8,145.46,Returning
2025-04-24,Afternoon,Melissa,63.8,9,274.64,Loyal
2025-03-12,Night,Rose,55.91,0,55.29,New
2024-12-04,Night,Amy,84.12,4,303.74,New
2025-02-09,Morning,Stephanie,29.74,0,42.82,Loyal
2025-03-02,Night,Teresa,35.29,2,427.51,New
2025-02-06,Night,Christopher,149.54,8,482.37,New
2024-11-21,Evening,Brent,39.88,3,181.29,Loyal
2024-11-18,Evening,Adam,61.9,7,361.81,New
2025-02-13,Night,Joshua,99.51,1,314.32,Loyal
2025-03-26,Evening,Paul,34.15,9,135.44,Loyal
2025-01-02,Evening,Kathryn,5.26,7,110.97,Loyal
2025-03-16,Evening,Jamie,136.5,9,216.78,New
2025-02-05,Morning,Chase,62.67,1,349.3,Loyal
2025-01-29,Night,Deborah,72.75,9,335.72,New
2025-01-21,Morning,Patrick,74.66,9,433.68,New
2025-02-24,Evening,Alexandra,59.08,2,484.28,Returning
2025-04-05,Afternoon,James,138.06,1,114.14,Returning
2025-01-19,Evening,William,12.07,0,75.91,Returning
2024-11-02,Evening,Jake,49.55,10,51.62,Loyal
2025-01-02,Evening,Vanessa,110.79,7,356.21,Loyal
2024-12-30,Evening,David,58.17,10,172.68,Returning
2025-02-05,Evening,Sabrina,28.35,3,105.32,New
2025-04-25,Afternoon,Donna,144.9,7,226.43,Returning
2025-02-05,Evening,Kevin,59.09,3,124.12,Loyal
2025-01-19,Afternoon,Jay,113.63,3,370.14,Returning
2025-03-11,Morning,Rebecca,38.08,3,273.17,Returning
2025-03-03,Evening,John,46.94,4,259.36,Returning
2025-01-24,Night,Virginia,135.82,5,425.13,Returning
2025-02-12,Evening,Matthew,127.94,8,93.96,Returning
2024-11-02,Morning,Barbara,22.52,2,25.92,Loyal
2024-11-02,Morning,Samuel,106.16,2,93.11,New
2025-03-11,Night,Holly,146.9,7,299.65,New
2025-04-27,Evening,James,36.35,9,308.73,Loyal
2025-02-21,Evening,Steven,122.02,10,285.11,New
2025-02-13,Night,Leslie,129.04,10,279.43,Returning
2025-04-03,Afternoon,Brooke,74.77,8,373.01,Loyal
2025-03-11,Morning,Carol,34.85,8,436.45,New
2024-11-02,Night,George,84.73,10,335.6,New
2025-01-20,Night,Austin,70.54,10,117.08,New
2024-12-07,Night,Justin,41.23,7,419.31,Returning
2024-12-05,Night,Tonya,30.38,8,187.63,Returning
2025-04-09,Night,Sarah,10.38,9,107.6,Loyal
2024-12-04,Night,Tanya,14.32,8,237.15,Loyal
2025-01-14,Morning,Holly,131.58,4,358.02,New
2025-01-23,Night,Jacob,117.32,1,32.74,Returning
2025-03-01,Night,Parker,122.08,5,24.87,New
2024-12-25,Afternoon,Robert,68.37,9,325.25,Returning
2024-12-24,Evening,Cynthia,21.0,8,103.65,Loyal
2025-02-28,Evening,Jose,38.61,7,75.94,Loyal
2025-04-12,Night,Jessica,72.45,8,445.78,Returning
2024-11-08,Night,Lori,136.44,4,339.04,Returning
2025-02-18,Night,Lisa,12.45,6,288.49,Returning
2024-11-19,Night,James,9.55,4,84.75,Returning
2024-12-16,Evening,Emily,5.46,1,141.49,New
2024-12-23,Evening,Nathan,90.85,3,201.66,Loyal
2025-03-11,Afternoon,Michael,28.08,2,173.47,New
2025-01-29,Morning,Sarah,26.07,8,23.39,New
2025-01-07,Morning,Haley,29.18,3,426.19,Loyal
2025-04-29,Night,Sean,5.81,10,126.93,Returning
2025-01-19,Morning,Brittany,79.38,7,371.79,New
2025-02-11,Morning,Jason,100.26,1,64.82,Loyal
2024-11-24,Evening,Stephen,19.4,8,146.99,Loyal
2025-01-17,Night,Ralph,123.29,6,54.51,Loyal
2025-04-28,Morning,Pamela,27.56,0,180.08,Returning
2025-01-19,Morning,Mark,75.54,9,119.54,New
2025-03-18,Evening,Kelly,21.26,3,40.45,Returning
2025-04-24,Morning,Zachary,86.09,7,73.33,Loyal
2025-03-24,Evening,Holly,42.36,7,391.56,Loyal
2025-02-25,Afternoon,Angela,71.21,6,285.02,Loyal
2025-01-28,Afternoon,Gina,121.7,2,458.32,Returning
2024-12-17,Afternoon,Carla,92.98,5,450.56,Loyal
2024-12-13,Afternoon,George,8.87,7,46.87,Returning
2025-03-18,Evening,Kelli,23.5,8,343.67,Returning
2025-02-18,Night,Tamara,98.29,7,69.47,New
2025-02-25,Afternoon,Emily,33.81,9,317.91,New
2024-12-27,Night,Christopher,135.17,0,294.38,New
2024-12-24,Morning,Robert,139.03,7,241.04,Loyal
2024-12-31,Night,Craig,83.37,5,201.58,New
2025-04-11,Evening,George,119.77,2,318.81,Loyal
2024-12-29,Night,Eric,115.28,3,156.05,Loyal
2024-11-10,Afternoon,Andrea,41.29,2,40.39,Loyal
2025-03-17,Evening,Lisa,37.06,2,418.96,Returning
2025-04-10,Morning,Jenna,93.93,8,381.27,Loyal
2024-11-05,Night,Robert,65.19,3,187.65,Loyal
2025-04-06,Evening,Daniel,83.24,9,27.28,Loyal
2025-04-29,Evening,Vanessa,101.34,10,124.13,New
2025-04-30,Afternoon,Julie,90.18,2,143.45,Loyal
2025-01-29,Afternoon,Patrick,60.64,1,155.5,Loyal
2025-01-24,Afternoon,Ashley,40.54,9,420.65,Loyal
2024-12-28,Evening,Karen,67.95,4,473.29,Returning
2024-11-01,Morning,Rebecca,42.31,1,263.77,Loyal
2025-04-01,Evening,Tracey,80.49,7,423.99,Returning
2024-12-28,Evening,Jacqueline,40.45,4,261.36,New
2025-01-03,Morning,Rebecca,51.47,0,361.93,New
2024-11-30,Morning,Michael,85.71,5,468.01,Loyal
2024-11-09,Night,Katherine,104.77,5,117.23,Returning
2025-02-04,Night,Andrew,85.36,1,228.57,New
2025-03-06,Morning,Patricia,9.21,2,187.15,New
2024-11-06,Morning,John,121.55,4,461.69,Returning
2025-04-05,Morning,Sheila,95.83,5,349.4,Returning
2025-02-05,Morning,Shawn,37.08,2,401.27,Returning
2025-03-19,Morning,Stacey,37.76,1,57.47,Loyal
